iter	MultiClass
0	0.9922717954
1	0.89662982	0.2	0.81283493	0.3	0.7462696044
4	0.685237235	5	0.6241817346	0.5769714871
77	0.535270118	8	0.4944334739	9	0.4607552141010	0.4282893981111	0.4010311571212	0.375287173113	0.3474268271
14	0.322286801
15	0.303626802
16	0.2832036009
17	0.2632860812
18	0.2501389388
19	0.2341572784
20	0.222070067
21	0.2080217995
22	0.1963472727
23	0.1858203365
24	0.174687882
25	0.1657654856
26	0.1556370433
27	0.146801587
28	0.140750182
29	0.1327687438
30	0.1268872455
31	0.1209545489
32	0.1163333394
33	0.1105653047
34	0.10541366
35	0.1005488057
36	0.09592113357
37	0.09173896927
38	0.08765121459
39	0.08403130032
40	0.07974984354
41	0.07750220816
42	0.07362840166
43	0.06972074337
44	0.06717827558
45	0.06490075511
46	0.06274459116
47	0.06072306936
48	0.0586409933
49	0.05616450789
50	0.05383254311
51	0.05236703526
52	0.05066850178
53	0.04842488081
54	0.04665887993
55	0.04489581192
56	0.04386059154
57	0.04226696554
58	0.04118343397
59	0.0403210459
60	0.03890187391
61	0.03783324625
62	0.03657555973
63	0.0353095315
64	0.0346587943
65	0.03372949329
66	0.03319527119
67	0.03218558118
68	0.03137664913
69	0.03088183794
70	0.02996361712
71	0.02902032588
72	0.02815960312
73	0.02770661266
74	0.02712493922
75	0.0264810483
76	0.02579636521
77	0.02512173276
78	0.02456559435
79	0.02382086874
80	0.0233826834
81	0.02302232534
82	0.02264873297
83	0.02213866387
84	0.0217030879
85	0.02139815674
86	0.02112701706
87	0.02067185848
88	0.02007825026
89	0.01963283848
90	0.019141458
91	0.01890906391
92	0.01850174548
93	0.01821582722
94	0.01775540917
95	0.01749971455
96	0.01710474808
97	0.01689391792
98	0.01649531841
99	0.01617884963
100	0.01586033549
101	0.01558777779
102	0.01525230445
103	0.01497884087
104	0.01473453294
105	0.01446869856
106	0.01421547719
107	0.01391562715
108	0.0136244196
109	0.0133982538
110	0.01318249684
111	0.01292124062
112	0.01270208133
113	0.01248477719
114	0.01224671989
115	0.01207456535
116	0.01188853077
117	0.01169746162
118	0.01156353835
119	0.01138269362
120	0.01129524622
121	0.01115383123
122	0.01097530859
123	0.01081591876
124	0.01066341935
125	0.01056738993
126	0.01041994373
127	0.01029237946
128	0.01014313902
129	0.01006575295
130	0.009946324589
131	0.009809192199
132	0.009665273408
133	0.009536244832
134	0.009421879018
135	0.009337583258
136	0.009274476979
137	0.009155362826
138	0.009055161591
139	0.008951536748
140	0.008842112237
141	0.008735191204
142	0.008616355812
143	0.00852069647
144	0.008404132686
145	0.008289437451
146	0.00818146956
147	0.008072824691
148	0.008021020509
149	0.007933949822
150	0.00785608989
151	0.007776917386
152	0.007695638431
153	0.007603719581
154	0.00751943068
155	0.007441612005
156	0.007364594662
157	0.007294834534
158	0.007208517644
159	0.007138347938
160	0.007091839906
161	0.007031347715
162	0.006984272506
163	0.006916622464
164	0.006837931104
165	0.0067762264
166	0.006729515843
167	0.006670223591
168	0.006611262746
169	0.006556850996
170	0.006494291966
171	0.006433315737
172	0.006381618841
173	0.006315229202
174	0.006262670558
175	0.006213601479
176	0.006176960506
177	0.006141240341
178	0.0060787051
179	0.006017477494
180	0.005972925796
181	0.005921762731
182	0.005863610043
183	0.005827277629
184	0.005779840833
185	0.005735155202
186	0.005693081211
187	0.005653318156
188	0.005614169773
189	0.0055753559
190190	0.0062693986191191	0.0062349293192192	0.0061903946193193	0.0061479198194194	0.0061065402195195	0.0060635243196196	0.0060317420197197	0.0059834160198198	0.0059339314199199	0.005892678042
200	0.005871844625
201	0.005831677098
202	0.005810807329
203	0.005773238537
204	0.005734378582
205	0.00570829538
206	0.005660680721
207	0.005624817985
208	0.005589582315
209	0.005556283065
210	0.005511977524
211	0.005478087391
212	0.00544452901
213	0.005402069023
214	0.005367288178
215	0.0053375392321216	0.005296669376
217	0.005266151446
218	0.005234123003
219	0.005203541504
22220	0.00518789179221	0.005137120724
22222	0.0051299930223223	0.005095232324
224	0.0050611138225225	0.005031644226	226	0.004998222227	0.0049715934722228	0.00495230827229	0.229	0.004922823230	230	0.004888423231	231	0.0048514232	0.232	0.0048201233	0.233	0.00478942234	0234	0.00475932235	0235	0.0047337236	0.004093113746
2237	0.0047052264
238	0.004680397787
2239	0.0040215008922240	0.003997233532
241	0.003977014784
242	0.003955243099
243	0.003934946675
244	0.003908600875
245	0.003883305924
246	0.003864043819
247	0.003843689219
248	0.003824521957
